# Nidar - Dual-Drone Mission Control System
# Dependencies

# Core ML/Vision
ultralytics>=8.0.0          # YOLO model
opencv-python>=4.8.0        # Video processing
numpy>=1.24.0               # Numerical operations
scipy>=1.10.0               # Scientific computing

# Drone Control
pymavlink>=2.4.0            # MAVLink protocol

# Networking
pyzmq>=25.0.0               # ZeroMQ for drone communication

# Geospatial
shapely>=2.0.0              # Geometry operations
pyproj>=3.6.0               # Coordinate transformations

# Configuration
pyyaml>=6.0                 # YAML config files

# Image Processing
Pillow>=10.0.0              # Image manipulation
piexif>=1.1.3               # GPS EXIF embedding

# Testing
pytest>=7.0.0               # Test framework
pytest-cov>=4.0.0           # Coverage reporting

# Optional: Install for development
# matplotlib>=3.7.0         # Visualization
# folium>=0.14.0            # Map display
